about.rst:7: (rc) 
events/Summits/FDioMiniSummit/KubeCon_2017/2017_12_5_armrallying.rst:19: (Slideshow) 
events/Summits/FDioMiniSummit/KubeCon_2017/2017_12_5_benchmarking.rst:17: (Maciek) 
events/Summits/FDioMiniSummit/KubeCon_2017/2017_12_5_benchmarking.rst:17: (Konstantynowicz) 
events/Summits/FDioMiniSummit/KubeCon_2017/2017_12_5_benchmarking.rst:17: (Shrikant) 
events/Summits/FDioMiniSummit/KubeCon_2017/2017_12_5_empoweringuserspacestack.rst:17: (Zhao) 
events/Summits/FDioMiniSummit/KubeCon_2017/2017_12_5_empoweringuserspacestack.rst:20: (Slideshow) 
events/Summits/FDioMiniSummit/KubeCon_2017/index.rst:7: (io) 
events/Summits/FDioMiniSummit/OSS_2017/2017_05_10_performanceconsideration.rst:12: (io) 
events/Summits/FDioMiniSummit/OSS_2017/2017_05_10_performanceconsideration.rst:12: (vSwitch) 
events/Summits/FDioMiniSummit/OSS_2017/2017_05_10_performanceconsideration.rst:12: (vTEP) 
events/Summits/FDioMiniSummit/OSS_2017/2017_05_10_performanceconsideration.rst:12: (dataplane) 
events/Summits/FDioMiniSummit/OSS_2017/2017_05_10_performanceconsideration.rst:26: (Monroy) 
events/Summits/FDioMiniSummit/OSS_2017/2017_05_10_performanceconsideration.rst:29: (Slideshow) 
events/Summits/FDioMiniSummit/OSS_2017/index.rst:7: (io) 
events/Summits/FDioMiniSummit/index.rst:7: (io) 
events/Summits/OpNFV/OPNFVCSIT/2017_02_01_fdiocsitoverview.rst:7: (io) 
events/Summits/OpNFV/OPNFVSummit/2016_06_21_roadmap.rst:7: (Roadmap) 
events/Summits/OpNFV/OPNFVSummit/2016_06_21_roadmap.rst:17: (Donley) 
events/Summits/OpNFV/OPNFVSummit/2016_06_21_roadmap.rst:20: (Slideshow) 
events/Summits/OpNFV/OPNFVSummit/2016_06_21_s1_introduction.rst:7: (io) 
events/Summits/OpNFV/OPNFVSummit/2016_06_21_s1_introduction.rst:17: (Warnicke) 
events/Summits/OpNFV/OPNFVSummit/2016_06_21_s1_introduction.rst:17: (Driscoll) 
events/Summits/OpNFV/OPNFVSummit/2016_06_21_s1_introduction.rst:21: (Slideshow) 
events/Summits/OpNFV/OPNFVSummit/2016_06_21_s2_nfvvirtualswitching.rst:22: (Slideshow) 
events/Summits/OpNFV/OPNFVSummit/2016_06_21_s3_sdncontroller.rst:17: (Brockners) 
events/Summits/OpNFV/OPNFVSummit/2016_06_21_s4_dataplane.rst:20: (Slideshow) 
events/Summits/OpNFV/OPNFVSummit/2016_06_21_s5_serviceassurance.rst:17: (Goncalves) 
events/Summits/OpNFV/OPNFVSummit/2016_06_21_s5_serviceassurance.rst:17: (Maryam) 
events/Summits/OpNFV/OPNFVSummit/2016_06_21_s5_serviceassurance.rst:17: (Tahhan) 
events/Summits/OpNFV/OPNFVSummit/2016_06_21_s5_serviceassurance.rst:21: (Slideshow) 
events/Summits/OpNFV/OpNFVtechnicalwork/2016_03_30_IntroFdio.rst:7: (io) 
events/Summits/OpNFV/OpNFVtechnicalwork/2016_03_30_IntroFdio.rst:12: (Workstream) 
events/Summits/OpNFV/OpNFVtechnicalwork/2016_03_30_IntroFdio.rst:17: (Warnicke) 
events/Summits/OpNFV/OpNFVtechnicalwork/2016_03_30_IntroFdio.rst:20: (Slideshow) 
events/Summits/OpNFV/OpNFVtechnicalwork/index.rst:7: (Workstream) 
events/Summits/OpNFV/index.rst:9: (io) 
events/Summits/OpNFV/index.rst:30: (Workstream) 
events/Summits/OpenDaylight/2016_02_29_fdioandhoneycomb.rst:7: (io) 
events/Summits/OpenDaylight/2016_02_29_fdioandhoneycomb.rst:17: (Warnicke) 
events/Summits/OpenDaylight/2016_02_29_fdioandhoneycomb.rst:20: (Slideshow) 
events/Summits/OpenDaylight/2016_02_29_fdiointro.rst:7: (io) 
events/Summits/OpenDaylight/2016_02_29_fdiointro.rst:17: (Warnicke) 
events/Summits/OpenDaylight/2016_02_29_fdiointro.rst:20: (Slideshow) 
events/Summits/OpenNetworkSummit/2016_03_15_fdiofuture.rst:7: (io) 
events/Summits/OpenNetworkSummit/2016_03_15_fdiofuture.rst:17: (Warnicke) 
events/Summits/OpenNetworkSummit/2016_03_15_fdiofuture.rst:20: (Slideshow) 
events/Summits/OpenNetworkSummit/2016_03_15_introfdio.rst:7: (io) 
events/Summits/OpenNetworkSummit/2016_03_15_introfdio.rst:17: (Warnicke) 
events/Summits/OpenNetworkSummit/2016_03_15_introfdio.rst:20: (Slideshow) 
events/Summits/OpenNetworkSummit/2016_03_17_PacketProcess.rst:20: (Slideshow) 
events/Summits/OpensourceSummit/2017_09_13_theuniversalnetworkdataplane.rst:7: (io) 
events/Summits/OpensourceSummit/2017_09_13_theuniversalnetworkdataplane.rst:7: (Dataplane) 
events/Summits/OpensourceSummit/2017_09_13_theuniversalnetworkdataplane.rst:17: (Warnicke) 
events/Summits/OpensourceSummit/2017_09_13_theuniversalnetworkdataplane.rst:20: (Slideshow) 
events/Summits/UKNO/2017_04_30_buildingbespokesoftdataplane.rst:7: (io) 
events/Summits/UKNO/2017_04_30_buildingbespokesoftdataplane.rst:17: (Maciek) 
events/Summits/UKNO/2017_04_30_buildingbespokesoftdataplane.rst:17: (Konstantynowicz) 
featuresbyrelease/vpp16.06.rst:7: (io) 
featuresbyrelease/vpp16.06.rst:9: (io) 
featuresbyrelease/vpp16.06.rst:9: (io) 
featuresbyrelease/vpp16.06.rst:11: (Gbps) 
featuresbyrelease/vpp16.06.rst:11: (mpps) 
featuresbyrelease/vpp16.06.rst:11: (whitelist) 
featuresbyrelease/vpp16.06.rst:17: (vswitch) 
featuresbyrelease/vpp16.06.rst:17: (vrouter) 
featuresbyrelease/vpp16.06.rst:20: (IPv) 
featuresbyrelease/vpp16.06.rst:20: (multicast) 
featuresbyrelease/vpp16.06.rst:21: (xTR) 
featuresbyrelease/vpp16.06.rst:22: (IPv) 
featuresbyrelease/vpp16.06.rst:23: (whitelists) 
featuresbyrelease/vpp16.06.rst:26: (vhost) 
featuresbyrelease/vpp16.06.rst:27: (Netmap) 
featuresbyrelease/vpp16.09.rst:10: (rx) 
featuresbyrelease/vpp16.09.rst:19: (plugins) 
featuresbyrelease/vpp16.09.rst:17: (IPv) 
featuresbyrelease/vpp16.09.rst:18: (iOAM) 
featuresbyrelease/vpp16.09.rst:23: (plugins) 
featuresbyrelease/vpp16.09.rst:27: (Multitenancy) 
featuresbyrelease/vpp16.09.rst:28: (Multihoming) 
featuresbyrelease/vpp16.09.rst:30: (failover) 
featuresbyrelease/vpp16.09.rst:35: (Ubuntu) 
featuresbyrelease/vpp16.09.rst:35: (Tahr) 
featuresbyrelease/vpp16.09.rst:36: (Ubuntu) 
featuresbyrelease/vpp16.09.rst:36: (Xenial) 
featuresbyrelease/vpp16.09.rst:36: (Xerus) 
featuresbyrelease/vpp16.09.rst:38: (wiki) 
featuresbyrelease/vpp16.09.rst:41: (IPv) 
featuresbyrelease/vpp16.09.rst:41: (IPv) 
featuresbyrelease/vpp16.09.rst:45: (IPv) 
featuresbyrelease/vpp16.09.rst:45: (iACL) 
featuresbyrelease/vpp16.09.rst:44: (IPv) 
featuresbyrelease/vpp16.09.rst:44: (IPv) 
featuresbyrelease/vpp16.09.rst:44: (IPv) 
featuresbyrelease/vpp16.09.rst:44: (iAcl) 
featuresbyrelease/vpp16.09.rst:44: (whitelist) 
featuresbyrelease/vpp16.09.rst:45: (IPv) 
featuresbyrelease/vpp16.09.rst:49: (IPv) 
featuresbyrelease/vpp16.09.rst:52: (Autogenerated) 
featuresbyrelease/vpp16.09.rst:53: (doxygen) 
featuresbyrelease/vpp16.09.rst:53: (API) 
featuresbyrelease/vpp16.09.rst:54: (online) 
featuresbyrelease/vpp16.09.rst:58: (Coverity) 
featuresbyrelease/vpp16.09.rst:63: (fd) 
featuresbyrelease/vpp16.09.rst:63: (io) 
featuresbyrelease/vpp16.09.rst:70: (fd) 
featuresbyrelease/vpp16.09.rst:70: (io) 
featuresbyrelease/vpp17.01.rst:17: (IPv) 
featuresbyrelease/vpp17.01.rst:23: (Cryptodev) 
featuresbyrelease/vpp17.01.rst:24: (Crypto) 
featuresbyrelease/vpp17.01.rst:25: (HQoS) 
featuresbyrelease/vpp17.01.rst:34: (Vhost) 
featuresbyrelease/vpp17.01.rst:34: (Multiqueue) 
featuresbyrelease/vpp17.01.rst:37: (Dest) 
featuresbyrelease/vpp17.01.rst:39: (RLOC) 
featuresbyrelease/vpp17.01.rst:45: (Plugins) 
featuresbyrelease/vpp17.01.rst:45: (Mutlithreading) 
featuresbyrelease/vpp17.01.rst:47: (Doxygen) 
featuresbyrelease/vpp17.01.rst:48: (Luajit) 
featuresbyrelease/vpp17.01.rst:53: (Scapy) 
featuresbyrelease/vpp17.01.rst:63: (fd) 
featuresbyrelease/vpp17.01.rst:63: (io) 
featuresbyrelease/vpp17.01.rst:70: (fd) 
featuresbyrelease/vpp17.01.rst:70: (io) 
featuresbyrelease/vpp17.04.rst:17: (vnet) 
featuresbyrelease/vpp17.04.rst:17: (threadplacement) 
featuresbyrelease/vpp17.04.rst:19: (cli) 
featuresbyrelease/vpp17.04.rst:21: (Plugin) 
featuresbyrelease/vpp17.04.rst:40: (memif) 
featuresbyrelease/vpp17.04.rst:41: (vhost) 
featuresbyrelease/vpp17.04.rst:42: (plugin) 
featuresbyrelease/vpp17.04.rst:42: (vpp) 
featuresbyrelease/vpp17.04.rst:44: (Loopback) 
featuresbyrelease/vpp17.04.rst:50: (Multicast) 
featuresbyrelease/vpp17.04.rst:70: (plugins) 
featuresbyrelease/vpp17.04.rst:74: (metadata) 
featuresbyrelease/vpp17.04.rst:76: (Anycast) 
featuresbyrelease/vpp17.04.rst:78: (SRv) 
featuresbyrelease/vpp17.04.rst:83: (encap) 
featuresbyrelease/vpp17.04.rst:83: (vxlan) 
featuresbyrelease/vpp17.04.rst:83: (gpe) 
featuresbyrelease/vpp17.04.rst:87: (encap) 
featuresbyrelease/vpp17.04.rst:87: (decap) 
featuresbyrelease/vpp17.04.rst:96: (IPsec) 
featuresbyrelease/vpp17.04.rst:106: (api) 
featuresbyrelease/vpp17.04.rst:106: (vpp) 
featuresbyrelease/vpp17.04.rst:106: (VPP) 
featuresbyrelease/vpp17.04.rst:106: (jsonfiles) 
featuresbyrelease/vpp17.04.rst:106: (vpp) 
featuresbyrelease/vpp17.04.rst:106: (vpp) 
featuresbyrelease/vpp17.04.rst:106: (vpp) 
featuresbyrelease/vpp17.04.rst:106: (api) 
featuresbyrelease/vpp17.04.rst:106: (vpp) 
featuresbyrelease/vpp17.04.rst:106: (vpp) 
featuresbyrelease/vpp17.04.rst:110: (cPython) 
featuresbyrelease/vpp17.04.rst:112: (loopback) 
featuresbyrelease/vpp17.04.rst:112: (loopback) 
featuresbyrelease/vpp17.04.rst:112: (loopback) 
featuresbyrelease/vpp17.04.rst:118: (fd) 
featuresbyrelease/vpp17.04.rst:118: (io) 
featuresbyrelease/vpp17.04.rst:125: (fd) 
featuresbyrelease/vpp17.04.rst:125: (io) 
featuresbyrelease/vpp17.07.rst:15: (debuggability) 
featuresbyrelease/vpp17.07.rst:25: (Eifel) 
featuresbyrelease/vpp17.07.rst:27: (Refactored) 
featuresbyrelease/vpp17.07.rst:33: (memif) 
featuresbyrelease/vpp17.07.rst:34: (virtio) 
featuresbyrelease/vpp17.07.rst:35: (vhost) 
featuresbyrelease/vpp17.07.rst:35: (usr) 
featuresbyrelease/vpp17.07.rst:40: (Multicast) 
featuresbyrelease/vpp17.07.rst:43: (IPv) 
featuresbyrelease/vpp17.07.rst:45: (SRv) 
featuresbyrelease/vpp17.07.rst:45: (localsid) 
featuresbyrelease/vpp17.07.rst:52: (Flowprobe) 
featuresbyrelease/vpp17.07.rst:52: (flowstartns) 
featuresbyrelease/vpp17.07.rst:52: (flowendns) 
featuresbyrelease/vpp17.07.rst:52: (tcpcontrolbits) 
featuresbyrelease/vpp17.07.rst:53: (Stateful) 
featuresbyrelease/vpp17.07.rst:53: (IPv) 
featuresbyrelease/vpp17.07.rst:60: (fd) 
featuresbyrelease/vpp17.07.rst:60: (io) 
featuresbyrelease/vpp17.07.rst:67: (fd) 
featuresbyrelease/vpp17.07.rst:67: (io) 
featuresbyrelease/vpp17.10.rst:18: (Templated) 
featuresbyrelease/vpp17.10.rst:30: (Comms) 
featuresbyrelease/vpp17.10.rst:45: (ACLs) 
featuresbyrelease/vpp17.10.rst:45: (acl) 
featuresbyrelease/vpp17.10.rst:48: (fallback) 
featuresbyrelease/vpp17.10.rst:53: (decapsulation) 
featuresbyrelease/vpp17.10.rst:59: (fd) 
featuresbyrelease/vpp17.10.rst:59: (io) 
featuresbyrelease/vpp17.10.rst:66: (fd) 
featuresbyrelease/vpp17.10.rst:66: (io) 
featuresbyrelease/vpp18.01.rst:19: (bihash) 
featuresbyrelease/vpp18.01.rst:19: (vec) 
featuresbyrelease/vpp18.01.rst:28: (hairpinning) 
featuresbyrelease/vpp18.01.rst:32: (DS) 
featuresbyrelease/vpp18.01.rst:34: (ACL) 
featuresbyrelease/vpp18.01.rst:42: (Openssl) 
featuresbyrelease/vpp18.01.rst:42: (api) 
featuresbyrelease/vpp18.01.rst:49: (Multicast) 
featuresbyrelease/vpp18.01.rst:57: (Refactor) 
featuresbyrelease/vpp18.01.rst:58: (Namespace) 
featuresbyrelease/vpp18.01.rst:60: (Comms) 
featuresbyrelease/vpp18.01.rst:69: (Plugins) 
featuresbyrelease/vpp18.01.rst:71: (Kube) 
featuresbyrelease/vpp18.01.rst:73: (Memif) 
featuresbyrelease/vpp18.01.rst:78: (fd) 
featuresbyrelease/vpp18.01.rst:78: (io) 
featuresbyrelease/vpp18.01.rst:85: (fd) 
featuresbyrelease/vpp18.01.rst:85: (io) 
featuresbyrelease/vpp18.04.rst:15: (aarch) 
featuresbyrelease/vpp18.04.rst:18: (Plugins) 
featuresbyrelease/vpp18.04.rst:23: (IPv) 
featuresbyrelease/vpp18.04.rst:23: (IPv) 
featuresbyrelease/vpp18.04.rst:24: (IPv) 
featuresbyrelease/vpp18.04.rst:28: (plugin) 
featuresbyrelease/vpp18.04.rst:29: (plugin) 
featuresbyrelease/vpp18.04.rst:30: (SRv) 
featuresbyrelease/vpp18.04.rst:30: (plugins) 
featuresbyrelease/vpp18.04.rst:32: (plugin) 
featuresbyrelease/vpp18.04.rst:33: (IPv) 
featuresbyrelease/vpp18.04.rst:33: (IPv) 
featuresbyrelease/vpp18.04.rst:33: (IPv) 
featuresbyrelease/vpp18.04.rst:33: (IPv) 
featuresbyrelease/vpp18.04.rst:34: (IPv) 
featuresbyrelease/vpp18.04.rst:40: (physmem) 
featuresbyrelease/vpp18.04.rst:40: (NUMA) 
featuresbyrelease/vpp18.04.rst:45: (mbedtls) 
featuresbyrelease/vpp18.04.rst:46: (shm) 
featuresbyrelease/vpp18.04.rst:46: (memfd) 
featuresbyrelease/vpp18.04.rst:53: (vppapigen) 
featuresbyrelease/vpp18.04.rst:54: (shm) 
featuresbyrelease/vpp18.04.rst:54: (refactored) 
featuresbyrelease/vpp18.04.rst:55: (refactored) 
featuresbyrelease/vpp18.04.rst:56: (shm) 
featuresbyrelease/vpp18.04.rst:56: (memfd) 
featuresbyrelease/vpp18.04.rst:62: (Debuginfo) 
featuresbyrelease/vpp18.04.rst:63: (aarch) 
featuresbyrelease/vpp18.04.rst:63: (Ubuntu) 
featuresbyrelease/vpp18.04.rst:68: (fd) 
featuresbyrelease/vpp18.04.rst:68: (io) 
featuresbyrelease/vpp18.04.rst:75: (fd) 
featuresbyrelease/vpp18.04.rst:75: (io) 
featuresbyrelease/vpp18.07.rst:14: (dpdk) 
featuresbyrelease/vpp18.07.rst:15: (rx) 
featuresbyrelease/vpp18.07.rst:15: (tx) 
featuresbyrelease/vpp18.07.rst:16: (alloc) 
featuresbyrelease/vpp18.07.rst:17: (alloc) 
featuresbyrelease/vpp18.07.rst:18: (numa) 
featuresbyrelease/vpp18.07.rst:23: (bihash) 
featuresbyrelease/vpp18.07.rst:23: (bihash) 
featuresbyrelease/vpp18.07.rst:26: (Pollable) 
featuresbyrelease/vpp18.07.rst:29: (Plugins) 
featuresbyrelease/vpp18.07.rst:34: (refactor) 
featuresbyrelease/vpp18.07.rst:42: (kube) 
featuresbyrelease/vpp18.07.rst:42: (plugin) 
featuresbyrelease/vpp18.07.rst:44: (refactor) 
featuresbyrelease/vpp18.07.rst:61: (async) 
featuresbyrelease/vpp18.07.rst:66: (fd) 
featuresbyrelease/vpp18.07.rst:66: (io) 
featuresbyrelease/vpp18.07.rst:73: (fd) 
featuresbyrelease/vpp18.07.rst:73: (io) 
featuresbyrelease/vpp18.10.rst:14: (malloc) 
featuresbyrelease/vpp18.10.rst:17: (Plugins) 
featuresbyrelease/vpp18.10.rst:20: (plugin) 
featuresbyrelease/vpp18.10.rst:25: (IP) 
featuresbyrelease/vpp18.10.rst:34: (app) 
featuresbyrelease/vpp18.10.rst:34: (ip) 
featuresbyrelease/vpp18.10.rst:36: (eventfd) 
featuresbyrelease/vpp18.10.rst:36: (mutex) 
featuresbyrelease/vpp18.10.rst:36: (condvar) 
featuresbyrelease/vpp18.10.rst:37: (refactor) 
featuresbyrelease/vpp18.10.rst:37: (async) 
featuresbyrelease/vpp18.10.rst:38: (async) 
featuresbyrelease/vpp18.10.rst:45: (fd) 
featuresbyrelease/vpp18.10.rst:45: (io) 
featuresbyrelease/vpp18.10.rst:52: (fd) 
featuresbyrelease/vpp18.10.rst:52: (io) 
featuresbyrelease/vpp1901.md:4: (growable) 
featuresbyrelease/vpp1901.md:4: (pmalloc) 
featuresbyrelease/vpp1901.md:7: (vlib) 
featuresbyrelease/vpp1901.md:7: (numa) 
featuresbyrelease/vpp1901.md:7: (numa) 
featuresbyrelease/vpp1901.md:8: (vppinfra) 
featuresbyrelease/vpp1901.md:8: (autodetect) 
featuresbyrelease/vpp1901.md:8: (hugepage) 
featuresbyrelease/vpp1901.md:10: (IPv) 
featuresbyrelease/vpp1901.md:12: (ipsec) 
featuresbyrelease/vpp1901.md:12: (ip) 
featuresbyrelease/vpp1901.md:12: (ip) 
featuresbyrelease/vpp1901.md:13: (backends) 
featuresbyrelease/vpp1901.md:14: (vhost) 
featuresbyrelease/vpp1901.md:15: (ethernet) 
featuresbyrelease/vpp1901.md:15: (memif) 
featuresbyrelease/vpp1901.md:19: (vlib) 
featuresbyrelease/vpp1901.md:20: (api) 
featuresbyrelease/vpp1901.md:20: (vpp) 
featuresbyrelease/vpp1901.md:21: (metadata) 
featuresbyrelease/vpp1901.md:21: (pcap) 
featuresbyrelease/vpp1901.md:24: (Plugins) 
featuresbyrelease/vpp1901.md:25: (pktgen) 
featuresbyrelease/vpp1901.md:26: (wireshark) 
featuresbyrelease/vpp1901.md:27: (avf) 
featuresbyrelease/vpp1901.md:28: (acl) 
featuresbyrelease/vpp1901.md:28: (plugin) 
featuresbyrelease/vpp1901.md:29: (acl) 
featuresbyrelease/vpp1901.md:29: (plugin) 
featuresbyrelease/vpp1901.md:30: (dpdk) 
featuresbyrelease/vpp1901.md:30: (conf) 
featuresbyrelease/vpp1901.md:31: (dpdk) 
featuresbyrelease/vpp1901.md:32: (dpdk) 
featuresbyrelease/vpp1901.md:32: (mem) 
featuresbyrelease/vpp1901.md:33: (vnet) 
featuresbyrelease/vpp1901.md:33: (hw) 
featuresbyrelease/vpp1901.md:33: (kbps) 
featuresbyrelease/vpp1901.md:34: (vmxnet) 
featuresbyrelease/vpp1901.md:34: (cli) 
featuresbyrelease/vpp1901.md:35: (gbp) 
featuresbyrelease/vpp1901.md:38: (nat) 
featuresbyrelease/vpp1901.md:39: (nat) 
featuresbyrelease/vpp1901.md:40: (nsim) 
featuresbyrelease/vpp1901.md:41: (perfmon) 
featuresbyrelease/vpp1901.md:41: (perf) 
featuresbyrelease/vpp1901.md:41: (plugin) 
featuresbyrelease/vpp1901.md:42: (vnet) 
featuresbyrelease/vpp1901.md:48: (tx) 
featuresbyrelease/vpp1901.md:50: (api) 
featuresbyrelease/vpp1901.md:50: (src) 
featuresbyrelease/vpp1901.md:50: (ip) 
featuresbyrelease/vpp1901.md:52: (bugfixing) 
featuresbyrelease/vpp1901.md:52: (tcp) 
featuresbyrelease/vpp1901.md:52: (vcl) 
featuresbyrelease/vpp1901.md:52: (ldp) 
featuresbyrelease/vpp1901.md:57: (unformat) 
featuresbyrelease/vpp1901.md:58: (unformat) 
featuresbyrelease/vpp1901.md:60: (virtualenv) 
featuresbyrelease/vpp1901.md:65: (gbp) 
featuresbyrelease/vpp1901.md:66: (ip) 
featuresbyrelease/vpp1901.md:67: (vxlan) 
featuresbyrelease/vpp1901.md:67: (gbp) 
featuresbyrelease/vpp1904.md:7: (vppapigen) 
featuresbyrelease/vpp1904.md:10: (vpp) 
featuresbyrelease/vpp1904.md:10: (config) 
featuresbyrelease/vpp1904.md:12: (gcov) 
featuresbyrelease/vpp1904.md:13: (Refactor) 
featuresbyrelease/vpp1904.md:13: (multiarch) 
featuresbyrelease/vpp1904.md:14: (vfctl) 
featuresbyrelease/vpp1904.md:14: (vfio) 
featuresbyrelease/vpp1904.md:14: (pci) 
featuresbyrelease/vpp1904.md:15: (cmake) 
featuresbyrelease/vpp1904.md:16: (elogs) 
featuresbyrelease/vpp1904.md:18: (wireshark) 
featuresbyrelease/vpp1904.md:19: (io) 
featuresbyrelease/vpp1904.md:22: (Plugins) 
featuresbyrelease/vpp1904.md:24: (cli) 
featuresbyrelease/vpp1904.md:26: (Vmxnet) 
featuresbyrelease/vpp1904.md:26: (plugin) 
featuresbyrelease/vpp1904.md:28: (plugin) 
featuresbyrelease/vpp1904.md:29: (ibverb) 
featuresbyrelease/vpp1904.md:29: (plugin) 
featuresbyrelease/vpp1904.md:29: (multiqueue) 
featuresbyrelease/vpp1904.md:31: (plugin) 
featuresbyrelease/vpp1904.md:35: (modernisation) 
featuresbyrelease/vpp1904.md:37: (Crypto) 
featuresbyrelease/vpp1904.md:38: (crypto) 
featuresbyrelease/vpp1904.md:39: (crypto) 
featuresbyrelease/vpp1904.md:39: (ia) 
featuresbyrelease/vpp1904.md:39: (plugin) 
featuresbyrelease/vpp1904.md:41: (rfc) 
featuresbyrelease/vpp1904.md:42: (crypto) 
featuresbyrelease/vpp1904.md:43: (Perfmon) 
featuresbyrelease/vpp1904.md:44: (intel) 
featuresbyrelease/vpp1904.md:49: (ldp) 
featuresbyrelease/vpp1904.md:49: (vls) 
featuresbyrelease/vpp1904.md:49: (vcl) 
featuresbyrelease/vpp1904.md:50: (refactor) 
featuresbyrelease/vpp1904.md:51: (Refactor) 
featuresbyrelease/vpp1908.md:7: (ip) 
featuresbyrelease/vpp1908.md:7: (api) 
featuresbyrelease/vpp1908.md:7: (plugins) 
